,Carry,Total,Side Dist,Smash Factor,Club Speed,Ball Speed,Back Spin,Side Spin Angle,Side Spin,Launch Angle,Side Angle,Decent Angle,Apex,Flight Time,Type,Spin Axis,Face Angle,Face Path Angle,Club Path,Club Path Angle,Face to Path Angle,Face to Path,Side Dist Angle
803,41.8,52.3,10.2,1.38,46.6,64.1,635.0,2,2964,14.9,R 4.2,17.0,9.0,1,Slice,77.9,2,4.7,0.0,2,2,4.7,2
804,148.8,177.1,25.9,1.41,97.4,137.7,-95.0,1,1186,14.9,R 1.3,19.4,34.0,2,Hook,-85.4,2,0.4,9.4,2,1,9.0,1
805,254.3,272.0,73.9,1.17,129.6,151.6,2351.0,1,1093,14.9,L 4.4,39.6,105.0,6,Hook,-24.9,1,4.8,0.9,1,1,3.9,1
807,144.5,149.8,8.1,1.48,72.2,107.0,7636.0,2,131,21.7,R 2.7,47.9,92.0,5,Straight,1.0,2,3.0,0.0,2,2,3.0,2
808,169.2,181.1,18.1,1.41,86.3,121.8,3538.0,1,1092,9.0,R 1.1,26.7,42.0,4,Hook,-17.1,2,0.8,4.5,2,1,3.8,1
809,209.9,221.4,27.4,1.48,93.6,138.4,4679.0,1,550,12.4,L 3.6,42.4,93.0,6,Draw,-6.7,1,3.9,0.6,1,1,3.3,1
810,258.7,276.7,32.1,1.5,98.3,147.8,2252.0,1,397,15.2,R 11.2,39.3,107.0,6,Push Hook,-10.0,2,11.2,11.1,2,2,0.2,2
811,268.2,284.9,23.6,1.34,113.6,152.2,2333.0,1,180,14.6,L 2.8,39.6,111.0,7,Draw,-4.4,1,2.7,3.4,1,2,0.7,1
812,159.5,168.2,29.5,1.37,82.0,112.4,5602.0,2,510,17.6,R 7.6,43.0,81.0,5,Push Fade,5.2,2,7.9,5.0,2,2,2.9,2
813,106.1,118.0,2.6,1.11,80.1,88.7,2415.0,1,213,13.7,R 2.6,22.4,26.0,3,Draw,-5.0,2,2.7,1.8,2,2,0.9,2
814,166.6,176.5,0.9,1.44,79.8,115.2,4897.0,1,455,15.5,R 2.3,40.4,74.0,5,Draw,-5.3,2,2.1,4.0,2,1,1.9,1
815,154.5,163.3,18.9,1.39,79.1,109.9,5379.0,2,381,15.6,R 4.8,39.4,67.0,5,Fade,4.1,2,4.8,5.2,2,1,0.5,2
816,166.8,172.9,4.9,1.25,96.4,120.4,7509.0,2,616,15.0,L 1.0,44.6,85.0,6,Fade,4.7,1,0.4,5.5,1,2,5.1,2
817,161.9,169.3,1.3,1.17,98.5,115.5,6562.0,2,281,17.0,L 0.9,44.7,85.0,5,Straight,2.5,1,0.5,3.9,1,2,3.3,2
818,165.1,172.2,6.4,1.24,95.3,118.0,6775.0,2,665,16.6,L 0.8,45.0,87.0,6,Fade,5.6,1,0.3,5.8,1,2,5.6,2
819,191.6,200.6,32.5,1.41,93.5,132.3,5897.0,1,1125,15.6,L 3.4,46.8,105.0,6,Hook,-10.8,1,3.5,1.6,1,1,1.9,1
820,181.1,189.1,13.2,1.34,95.7,128.0,6374.0,2,1140,12.4,L 1.4,42.1,80.0,6,Slice,10.1,1,1.2,3.0,1,2,1.7,2
821,182.8,189.9,13.6,1.42,91.3,129.9,6964.0,2,761,18.3,R 0.5,49.9,119.0,6,Fade,6.2,2,0.7,1.4,1,2,2.1,2
822,277.7,297.3,18.6,1.41,110.5,155.8,2121.0,1,91,13.6,L 2.6,36.8,103.0,6,Straight,-2.5,1,2.7,1.8,1,1,0.8,1
823,245.5,261.5,7.9,1.36,108.2,147.2,3226.0,2,49,16.4,L 2.2,45.6,129.0,7,Straight,0.9,1,2.0,4.2,1,2,2.1,1
824,243.7,258.8,47.3,1.38,109.7,151.1,3469.0,1,1035,15.8,L 1.5,46.2,129.0,7,Hook,-16.6,1,1.3,3.4,1,2,2.1,1
825,245.0,258.4,48.1,1.51,106.1,159.7,3706.0,1,1075,6.7,L 2.6,33.9,70.0,6,Hook,-16.2,1,2.8,0.9,1,1,1.8,1
826,225.1,236.9,9.9,1.45,101.2,147.0,4808.0,1,537,14.1,R 1.3,46.9,119.0,7,Draw,-6.4,2,1.7,1.8,1,2,3.4,1
827,218.7,230.6,32.9,1.35,106.3,143.6,4383.0,1,235,9.0,L 6.6,37.6,76.0,6,Draw,-3.1,1,6.9,4.0,1,1,2.9,1
828,166.1,177.0,23.2,1.21,99.1,120.1,4022.0,1,518,8.3,L 4.5,26.9,40.0,4,Draw,-7.3,1,4.6,3.8,1,1,0.8,1
830,213.7,224.1,15.2,1.46,98.3,143.4,5288.0,2,740,11.2,L 0.6,43.3,96.0,6,Fade,8.0,1,0.3,3.6,1,2,3.3,2
831,167.2,178.5,37.9,1.13,104.7,118.5,4134.0,2,1835,13.8,R 1.8,36.3,62.0,5,Slice,23.9,2,2.6,4.8,1,2,7.4,2
832,190.1,201.6,37.5,1.29,101.2,130.4,4140.0,1,935,9.1,L 4.9,32.5,57.0,5,Hook,-12.7,1,5.0,4.0,1,1,1.0,1
833,214.7,226.9,25.1,1.45,96.0,139.4,4260.0,1,521,11.8,L 2.8,40.6,88.0,6,Draw,-7.0,1,2.6,4.7,1,2,2.1,1
834,145.4,157.2,38.0,1.17,94.5,110.3,3378.0,2,2279,13.9,R 1.7,30.6,46.0,4,Slice,34.0,2,2.3,3.5,1,2,5.8,2
835,213.3,224.5,15.0,1.37,104.0,142.4,4607.0,1,5,8.1,L 3.8,36.1,70.0,6,Straight,-0.1,1,4.1,1.9,1,1,2.1,1
836,177.0,189.9,4.3,1.2,99.2,119.2,3315.0,2,209,11.9,L 2.9,31.6,55.0,5,Fade,3.6,1,2.8,3.5,1,2,0.8,1
837,185.5,194.5,23.7,1.33,96.3,127.8,5857.0,1,644,15.8,L 3.6,46.0,100.0,6,Draw,-6.3,1,3.8,2.5,1,1,1.2,1
838,167.6,176.3,11.8,1.26,93.6,117.6,5842.0,1,413,16.4,L 1.8,43.5,84.0,5,Draw,-4.0,1,1.8,2.1,1,2,0.3,1
839,163.9,172.2,10.8,1.36,84.7,115.5,6031.0,2,250,17.0,R 2.5,44.0,84.0,5,Straight,2.4,2,2.4,2.9,2,1,0.5,2
840,167.0,177.8,16.9,1.43,81.9,116.8,4350.0,1,988,12.8,R 0.3,35.0,59.0,5,Hook,-12.8,1,0.1,3.6,2,1,3.7,1
841,169.2,178.7,25.1,1.4,83.6,117.0,5315.0,2,540,17.0,R 5.2,43.5,85.0,5,Fade,5.8,2,5.3,4.7,2,2,0.6,2
842,148.7,158.5,17.6,1.31,83.1,109.2,4546.0,2,312,11.5,R 4.9,30.7,45.0,4,Fade,3.9,2,4.9,5.1,2,1,0.2,2
843,162.4,172.3,5.9,1.42,80.3,113.8,4821.0,1,270,13.8,R 3.4,37.1,63.0,5,Draw,-3.2,2,3.3,5.0,2,1,1.7,2
844,162.9,173.0,24.7,1.43,80.0,114.6,4691.0,1,1265,14.8,L 1.5,38.2,66.0,5,Hook,-15.1,1,1.8,1.1,2,1,2.9,1
845,186.0,194.4,12.2,1.34,96.9,129.7,6251.0,2,696,18.0,R 0.1,49.2,116.0,6,Fade,6.4,2,0.2,1.3,1,2,1.6,2
846,160.4,168.3,7.0,1.17,97.0,114.0,6216.0,2,629,18.7,L 0.5,45.7,90.0,5,Fade,5.8,1,0.6,0.0,2,1,0.6,2
847,171.6,179.4,9.8,1.38,88.2,121.4,6427.0,2,122,14.4,L 3.7,42.9,82.0,5,Straight,1.1,1,3.8,3.5,1,1,0.3,1
848,179.4,187.2,10.3,1.28,98.9,126.5,6547.0,2,1065,15.1,L 1.9,45.5,94.0,6,Slice,9.2,1,2.0,1.4,1,1,0.6,2
849,166.6,173.1,22.3,1.25,96.4,120.2,7197.0,2,1339,18.7,R 1.8,48.3,102.0,6,Slice,10.5,2,2.2,1.9,1,2,4.1,2
850,184.6,193.2,17.2,1.32,96.8,127.9,6075.0,1,291,16.4,L 3.6,46.8,104.0,6,Straight,-2.7,1,3.5,4.3,1,2,0.8,1
851,181.7,191.2,14.9,1.27,97.8,124.2,5492.0,1,156,16.3,L 3.7,45.0,95.0,6,Straight,-1.6,1,3.8,2.7,1,1,1.1,1
852,173.2,181.4,5.2,1.37,88.9,121.5,6211.0,2,642,17.9,L 1.5,46.9,100.0,6,Fade,5.9,1,1.3,3.1,1,2,1.8,2
853,181.7,190.3,7.3,1.33,94.9,126.3,6068.0,2,502,18.3,L 0.5,48.5,111.0,6,Fade,4.7,1,0.3,2.0,1,2,1.7,2
854,178.8,194.0,69.5,1.41,92.0,129.4,2246.0,2,2961,18.3,R 0.8,38.1,74.0,5,Slice,52.8,2,1.2,3.0,1,2,4.2,2
855,173.7,181.3,11.3,1.38,88.9,122.8,6539.0,2,645,18.5,R 0.5,48.1,105.0,6,Fade,5.6,2,0.7,0.8,1,2,1.5,2
856,135.4,139.1,12.4,1.23,83.9,103.1,8634.0,1,401,23.8,L 3.9,49.6,94.0,5,Straight,-2.7,1,3.9,3.5,1,1,0.4,1
857,117.0,124.4,4.5,1.09,81.6,88.8,5535.0,1,416,26.2,L 0.5,45.5,72.0,5,Draw,-4.3,1,0.6,0.6,2,1,1.2,1
858,140.2,143.1,0.5,1.19,90.3,107.2,9195.0,2,837,24.0,L 2.9,50.9,103.0,6,Fade,5.2,1,2.9,3.4,1,2,0.6,1
859,133.5,136.6,5.8,1.19,85.6,101.7,9105.0,1,139,21.3,L 2.1,47.0,81.0,5,Straight,-0.9,1,2.1,1.4,1,1,0.7,1
860,134.8,137.1,4.2,1.28,80.9,103.7,9653.0,1,19,23.4,L 1.7,50.0,94.0,5,Straight,-0.1,1,1.7,1.7,1,1,0.0,1
861,124.8,129.3,22.0,1.18,81.3,95.7,7865.0,2,778,22.8,R 7.4,45.8,75.0,5,Push Fade,5.6,2,5.6,0.0,2,2,5.6,2
862,132.0,137.0,12.4,1.2,82.7,99.5,7685.0,2,90,21.1,R 5.0,45.1,76.0,5,Straight,0.7,2,5.3,2.0,2,2,3.3,2
863,131.3,138.3,7.0,1.08,90.5,98.2,6268.0,2,55,18.5,R 2.7,40.2,61.0,5,Straight,0.5,2,1.1,17.2,2,1,16.1,2
864,133.3,140.1,7.7,1.3,76.1,99.1,6392.0,1,477,19.6,R 5.1,42.1,68.0,5,Draw,-4.3,2,4.9,6.7,2,1,1.8,2
865,134.2,140.3,6.1,1.47,68.1,100.1,6916.0,1,538,20.1,L 0.6,43.4,72.0,5,Draw,-4.4,1,0.7,0.0,2,1,0.7,1
866,115.5,121.6,4.1,1.24,73.9,91.5,6565.0,1,1242,16.8,R 2.1,35.2,45.0,4,Hook,-10.7,2,1.8,4.5,2,1,2.6,1
867,99.3,99.6,1.5,1.14,72.5,82.7,10202.0,1,497,28.9,R 2.1,49.2,72.0,5,Straight,-2.8,2,1.5,7.1,2,1,5.6,2
868,79.2,79.2,8.3,1.01,69.9,70.4,10195.0,2,226,26.7,R 5.6,42.3,45.0,4,Straight,1.3,2,5.7,5.2,2,2,0.5,2
869,81.1,83.9,10.9,0.96,73.5,70.8,7575.0,2,64,33.3,R 7.3,48.4,60.0,4,Push,0.5,2,6.6,13.8,2,1,7.2,2
870,79.7,79.2,9.8,1.01,70.5,70.9,10384.0,2,610,29.9,R 6.0,46.3,53.0,4,Fade,3.4,2,6.4,2.9,2,2,3.5,2
871,78.4,77.5,7.9,1.0,70.3,70.0,10485.0,2,481,31.0,R 5.0,47.5,54.0,4,Straight,2.6,2,4.7,8.1,2,1,3.4,2
872,82.8,86.8,6.5,1.06,67.3,71.1,6887.0,2,195,32.0,R 3.9,47.0,57.0,4,Straight,1.6,2,3.7,5.4,2,1,1.7,2
873,73.4,74.3,1.8,0.96,69.1,66.5,9114.0,1,396,29.0,R 2.1,43.2,44.0,3,Straight,-2.5,2,1.8,4.6,2,1,2.8,2
874,97.4,101.2,6.4,1.42,56.9,80.9,7906.0,1,883,21.0,L 1.4,38.0,45.0,4,Draw,-6.4,1,1.6,0.0,2,1,1.6,1
875,65.0,65.4,5.6,0.94,65.7,61.6,9185.0,2,672,30.1,R 3.8,42.9,39.0,3,Fade,4.2,2,4.2,0.4,2,2,3.8,2
